t,cum_loss_algo,cum_loss_bfph,cum_regret,sqrt_t_bound_c1
1,-0.014532233613295024,-0.0010174451136880115,-0.013514788499607014,1.0
2,-0.023536754871294654,-0.0024705035986524685,-0.021066251272642188,1.4142135623730951
3,-0.03180410675395458,-0.004775636998922661,-0.02702846975503192,1.7320508075688772
4,-0.046776387808949264,-0.007936721646519799,-0.03883966616242947,2.0
5,-0.053492731456065874,-0.007335547161668145,-0.04615718429439773,2.23606797749979
6,-0.061564319403502224,-0.009625704720524262,-0.05193861468297796,2.449489742783178
7,-0.06398508548043856,-0.00188385027777663,-0.062101235202661934,2.6457513110645907
8,-0.06703986014138073,-0.002369012624260442,-0.0646708475171203,2.8284271247461903
9,-0.07934247895001975,-0.005792748114808979,-0.07354973083521077,3.0
10,-0.09406731597665821,-0.0029024559487999093,-0.0911648600278583,3.1622776601683795
11,-0.10118414294948302,-0.0027954036141623886,-0.09838873933532064,3.3166247903554
12,-0.11309062243064212,-0.006212088552198982,-0.10687853387844314,3.4641016151377544
13,-0.11992971335527314,-0.007627132979360014,-0.11230258037591312,3.605551275463989
14,-0.12822906311874682,-0.005037651197562233,-0.12319141192118459,3.7416573867739413
15,-0.14796506175651694,-0.005474279113188825,-0.14249078264332812,3.872983346207417
16,-0.1579069718617239,-0.005693172804314912,-0.15221379905740898,4.0
17,-0.17703606879071987,-0.006063584905133748,-0.1709724838855861,4.123105625617661
18,-0.19264860558996338,-0.007144927301907836,-0.18550367828805556,4.242640687119285
19,-0.20336453015494071,-0.010598492951377521,-0.1927660372035632,4.358898943540674
20,-0.20845227628558433,-0.007839536237040416,-0.2006127400485439,4.47213595499958
21,-0.21995828338101814,-0.004765405575397954,-0.2151928778056202,4.58257569495584
22,-0.23367174996650533,-0.00407528562614926,-0.22959646434035608,4.69041575982343
23,-0.23718902950131107,-0.004194269748024525,-0.23299475975328654,4.795831523312719
24,-0.2433016435316299,-0.00011390356770473245,-0.24318773996392515,4.898979485566356
25,-0.24770200969381165,0.0,-0.24770200969381165,5.0
26,-0.25554214022729277,-0.0020595783657662353,-0.2534825618615265,5.0990195135927845
27,-0.2670359793330413,-0.004383225191586025,-0.2626527541414553,5.196152422706632
28,-0.27541033410810145,-0.0031370366248738707,-0.2722732974832276,5.291502622129181
29,-0.2873283957795933,-0.004798232431723797,-0.2825301633478695,5.385164807134504
30,-0.29191763519175223,-0.0023712250034695764,-0.28954641018828264,5.477225575051661
31,-0.2995370412494942,-0.0050969419046949915,-0.2944400993447992,5.5677643628300215
32,-0.303078055729102,-0.0035871080658963074,-0.2994909476632057,5.656854249492381
33,-0.31163985593986326,0.0,-0.31163985593986326,5.744562646538029
34,-0.32053775723065053,-0.0008238574139326023,-0.31971389981671794,5.830951894845301
35,-0.3298841626651711,-0.0007487236602096161,-0.3291354390049615,5.916079783099616
36,-0.3445261896105378,0.0,-0.3445261896105378,6.0
37,-0.34958004306530865,0.0,-0.34958004306530865,6.082762530298219
38,-0.36694263458656634,0.0,-0.36694263458656634,6.164414002968976
39,-0.3777863943399969,-0.001718173196234288,-0.3760682211437626,6.244997998398398
40,-0.3940299483712388,0.0,-0.3940299483712388,6.324555320336759
41,-0.40454739612649016,0.0,-0.40454739612649016,6.4031242374328485
42,-0.4093741329258823,0.0,-0.4093741329258823,6.48074069840786
43,-0.418483401411291,0.0,-0.418483401411291,6.557438524302
44,-0.42701553790903346,0.0,-0.42701553790903346,6.6332495807108
45,-0.4449309939146314,0.0,-0.4449309939146314,6.708203932499369
46,-0.45101535119227865,0.0,-0.45101535119227865,6.782329983125268
47,-0.45801257974723397,0.0,-0.45801257974723397,6.855654600401044
48,-0.4655428717861985,0.0,-0.4655428717861985,6.928203230275509
49,-0.4813093467129098,0.0,-0.4813093467129098,7.0
50,-0.4923200597474961,0.0,-0.4923200597474961,7.0710678118654755
51,-0.49807693268143166,0.0,-0.49807693268143166,7.14142842854285
52,-0.5083874062510858,0.0,-0.5083874062510858,7.211102550927978
53,-0.514830784685648,0.0,-0.514830784685648,7.280109889280518
54,-0.5304335961169155,0.0,-0.5304335961169155,7.3484692283495345
55,-0.539719627046576,0.0,-0.539719627046576,7.416198487095663
56,-0.5459874301464177,0.0,-0.5459874301464177,7.483314773547883
57,-0.5495344219475881,0.0,-0.5495344219475881,7.54983443527075
58,-0.5549049879982573,0.0,-0.5549049879982573,7.615773105863909
59,-0.5617818128045192,0.0,-0.5617818128045192,7.681145747868608
60,-0.5685923594814504,0.0,-0.5685923594814504,7.745966692414834
61,-0.5736757248982797,0.0,-0.5736757248982797,7.810249675906654
62,-0.579622433129018,0.0,-0.579622433129018,7.874007874011811
63,-0.5931387428246996,0.0,-0.5931387428246996,7.937253933193772
64,-0.6026048341282737,0.0,-0.6026048341282737,8.0
65,-0.6147017477009388,0.0,-0.6147017477009388,8.06225774829855
66,-0.6228254614028788,0.0,-0.6228254614028788,8.12403840463596
67,-0.6370804695479089,0.0,-0.6370804695479089,8.18535277187245
68,-0.646926542883464,0.0,-0.646926542883464,8.246211251235321
69,-0.6536517947751365,0.0,-0.6536517947751365,8.306623862918075
70,-0.6651175031521896,0.0,-0.6651175031521896,8.366600265340756
71,-0.6725199640046716,0.0,-0.6725199640046716,8.426149773176359
72,-0.6790301884983981,0.0,-0.6790301884983981,8.48528137423857
73,-0.6923705174016942,0.0,-0.6923705174016942,8.54400374531753
74,-0.6984683198285663,0.0,-0.6984683198285663,8.602325267042627
75,-0.7051220873231465,0.0,-0.7051220873231465,8.660254037844387
76,-0.7155689915862604,0.0,-0.7155689915862604,8.717797887081348
77,-0.7291241445954569,0.0,-0.7291241445954569,8.774964387392123
78,-0.7378542828200586,0.0,-0.7378542828200586,8.831760866327848
79,-0.7541548944276414,0.0,-0.7541548944276414,8.888194417315589
80,-0.7567629094496062,0.0,-0.7567629094496062,8.94427190999916
81,-0.764423462417608,0.0,-0.764423462417608,9.0
82,-0.7724127908605581,0.0,-0.7724127908605581,9.055385138137417
83,-0.7792319842307746,0.0,-0.7792319842307746,9.1104335791443
84,-0.7838833142452298,0.0,-0.7838833142452298,9.16515138991168
85,-0.7931936805552793,0.0,-0.7931936805552793,9.219544457292887
86,-0.7998929233067461,0.0,-0.7998929233067461,9.273618495495704
87,-0.8030235742540285,0.0,-0.8030235742540285,9.327379053088816
88,-0.8120102471722986,0.0,-0.8120102471722986,9.38083151964686
89,-0.8294257470616904,0.0,-0.8294257470616904,9.433981132056603
90,-0.8392367968972699,0.0,-0.8392367968972699,9.486832980505138
91,-0.8438247537689081,0.0,-0.8438247537689081,9.539392014169456
92,-0.8500209050255276,0.0,-0.8500209050255276,9.591663046625438
93,-0.8699532775892949,0.0,-0.8699532775892949,9.643650760992955
94,-0.8765487779848913,0.0,-0.8765487779848913,9.695359714832659
95,-0.8789564818530069,0.0,-0.8789564818530069,9.746794344808963
96,-0.8882479949275177,0.0,-0.8882479949275177,9.797958971132712
97,-0.8956849228164644,0.0,-0.8956849228164644,9.848857801796104
98,-0.9039897672721976,0.0,-0.9039897672721976,9.899494936611665
99,-0.907740894271746,0.0,-0.907740894271746,9.9498743710662
100,-0.9146290896686107,0.0,-0.9146290896686107,10.0
101,-0.9203722120031248,0.0,-0.9203722120031248,10.04987562112089
102,-0.9265592078392262,0.0,-0.9265592078392262,10.099504938362077
103,-0.9407064862831073,0.0,-0.9407064862831073,10.14889156509222
104,-0.951938638556413,0.0,-0.951938638556413,10.198039027185569
105,-0.9523647069367859,0.0,-0.9523647069367859,10.246950765959598
106,-0.9569958286839679,0.0,-0.9569958286839679,10.295630140987
107,-0.9679456879671912,0.0,-0.9679456879671912,10.344080432788601
108,-0.9763996820021735,0.0,-0.9763996820021735,10.392304845413264
109,-1.004312741632927,0.0,-1.004312741632927,10.44030650891055
110,-1.0141758501086315,0.0,-1.0141758501086315,10.488088481701515
111,-1.0294594466880131,0.0,-1.0294594466880131,10.535653752852738
112,-1.036704610741567,0.0,-1.036704610741567,10.583005244258363
113,-1.0480999988195245,0.0,-1.0480999988195245,10.63014581273465
114,-1.0559190945592283,0.0,-1.0559190945592283,10.677078252031311
115,-1.068602632951796,0.0,-1.068602632951796,10.723805294763608
116,-1.077832322433243,0.0,-1.077832322433243,10.770329614269007
117,-1.087957566857355,0.0,-1.087957566857355,10.816653826391969
118,-1.0988753093329302,0.0,-1.0988753093329302,10.862780491200215
119,-1.1104967193852175,0.0,-1.1104967193852175,10.908712114635714
120,-1.1181496181530406,0.0,-1.1181496181530406,10.954451150103322
121,-1.1263717696057005,0.0,-1.1263717696057005,11.0
122,-1.1350698659748508,0.0,-1.1350698659748508,11.045361017187261
123,-1.140707494720763,0.0,-1.140707494720763,11.090536506409418
124,-1.1466516065871937,0.0,-1.1466516065871937,11.135528725660043
125,-1.1507880467009108,0.0,-1.1507880467009108,11.180339887498949
126,-1.1576865187957504,0.0,-1.1576865187957504,11.224972160321824
127,-1.165972961724471,0.0,-1.165972961724471,11.269427669584644
128,-1.1738647077521533,0.0,-1.1738647077521533,11.313708498984761
129,-1.1796857369296363,0.0,-1.1796857369296363,11.357816691600547
130,-1.1864063613387499,0.0,-1.1864063613387499,11.40175425099138
131,-1.1937840167332174,0.0,-1.1937840167332174,11.445523142259598
132,-1.2094901653186783,0.0,-1.2094901653186783,11.489125293076057
133,-1.2172490801378446,0.0,-1.2172490801378446,11.532562594670797
134,-1.2257593221036134,0.0,-1.2257593221036134,11.575836902790225
135,-1.2453485674075557,0.0,-1.2453485674075557,11.61895003862225
136,-1.2947569163959955,0.0,-1.2947569163959955,11.661903789690601
137,-1.3118531919962548,0.0,-1.3118531919962548,11.704699910719626
138,-1.3200548040451372,0.0,-1.3200548040451372,11.74734012447073
139,-1.328450779719852,0.0,-1.328450779719852,11.789826122551595
140,-1.338909474543959,0.0,-1.338909474543959,11.832159566199232
141,-1.3578358020181245,0.0,-1.3578358020181245,11.874342087037917
142,-1.365805205142227,0.0,-1.365805205142227,11.916375287812984
143,-1.3730787866473686,0.0,-1.3730787866473686,11.958260743101398
144,-1.3887314229767922,0.0,-1.3887314229767922,12.0
145,-1.3944079483089509,0.0,-1.3944079483089509,12.041594578792296
146,-1.4051824623183762,0.0,-1.4051824623183762,12.083045973594572
147,-1.4117436586904424,0.0,-1.4117436586904424,12.12435565298214
148,-1.4226229048524761,0.0,-1.4226229048524761,12.165525060596439
149,-1.4313907867154574,0.0,-1.4313907867154574,12.206555615733702
150,-1.479885764662755,0.0,-1.479885764662755,12.24744871391589
151,-1.4857294436710562,0.0,-1.4857294436710562,12.288205727444508
152,-1.4943234341910492,0.0,-1.4943234341910492,12.328828005937952
153,-1.503089522195654,0.0,-1.503089522195654,12.36931687685298
154,-1.5118484902814244,0.0,-1.5118484902814244,12.409673645990857
155,-1.5141037459899103,0.0,-1.5141037459899103,12.449899597988733
156,-1.5248911107008964,0.0,-1.5248911107008964,12.489995996796797
157,-1.5453871133058426,0.0,-1.5453871133058426,12.529964086141668
158,-1.5700119243603257,0.0,-1.5700119243603257,12.569805089976535
159,-1.5784849347014511,0.0,-1.5784849347014511,12.609520212918492
160,-1.5970420125903497,0.0,-1.5970420125903497,12.649110640673518
161,-1.5986530897940112,0.0,-1.5986530897940112,12.68857754044952
162,-1.6053161054673566,0.0,-1.6053161054673566,12.727922061357855
163,-1.6219279041018748,0.0,-1.6219279041018748,12.767145334803704
164,-1.6307586153659381,0.0,-1.6307586153659381,12.806248474865697
165,-1.63781602494671,0.0,-1.63781602494671,12.84523257866513
166,-1.6497367323870693,0.0,-1.6497367323870693,12.884098726725126
167,-1.6575659949685368,0.0,-1.6575659949685368,12.922847983320086
168,-1.6636619834438566,0.0,-1.6636619834438566,12.96148139681572
169,-1.669743027660469,0.0,-1.669743027660469,13.0
170,-1.6822012021851882,0.0,-1.6822012021851882,13.038404810405298
171,-1.6876258820018386,0.0,-1.6876258820018386,13.076696830622021
172,-1.6914945148435974,0.0,-1.6914945148435974,13.114877048604
173,-1.7000092066230668,0.0,-1.7000092066230668,13.152946437965905
174,-1.705888458588788,0.0,-1.705888458588788,13.19090595827292
175,-1.716160486733183,0.0,-1.716160486733183,13.228756555322953
176,-1.7253697889624766,0.0,-1.7253697889624766,13.2664991614216
177,-1.7400625896800992,0.0,-1.7400625896800992,13.30413469565007
178,-1.7536937721496935,0.0,-1.7536937721496935,13.341664064126334
179,-1.7662781527671865,0.0,-1.7662781527671865,13.379088160259652
180,-1.7727641729784105,0.0,-1.7727641729784105,13.416407864998739
181,-1.7788076544157174,0.0,-1.7788076544157174,13.45362404707371
182,-1.7856275910585793,0.0,-1.7856275910585793,13.490737563232042
183,-1.7959547780703085,0.0,-1.7959547780703085,13.527749258468683
184,-1.8088805186872796,0.0,-1.8088805186872796,13.564659966250536
185,-1.8194197918107065,0.0,-1.8194197918107065,13.601470508735444
186,-1.8332308921477327,0.0,-1.8332308921477327,13.638181696985855
187,-1.8363675743246834,0.0,-1.8363675743246834,13.674794331177344
188,-1.8453836665268013,0.0,-1.8453836665268013,13.711309200802088
189,-1.8612569643012817,0.0,-1.8612569643012817,13.74772708486752
190,-1.8728900252701621,0.0,-1.8728900252701621,13.784048752090222
191,-1.8816903826442692,0.0,-1.8816903826442692,13.820274961085254
192,-1.8990891307612314,0.0,-1.8990891307612314,13.856406460551018
193,-1.9169561618920223,0.0,-1.9169561618920223,13.892443989449804
194,-1.9244623503137332,0.0,-1.9244623503137332,13.92838827718412
195,-1.9280313488324479,0.0,-1.9280313488324479,13.96424004376894
196,-1.9400758006552552,0.0,-1.9400758006552552,14.0
197,-1.9489703582534015,0.0,-1.9489703582534015,14.035668847618199
198,-1.9531766611508221,0.0,-1.9531766611508221,14.071247279470288
199,-1.961978214498406,0.0,-1.961978214498406,14.106735979665885
200,-1.9700840455184931,0.0,-1.9700840455184931,14.142135623730951
201,-1.9781832326719977,0.0,-1.9781832326719977,14.177446878757825
202,-1.9875467825797506,0.0,-1.9875467825797506,14.212670403551895
203,-2.0020465812261627,0.0,-2.0020465812261627,14.247806848775006
204,-2.025217770700711,0.0,-2.025217770700711,14.2828568570857
205,-2.0275683215679243,0.0,-2.0275683215679243,14.317821063276353
206,-2.03718810681744,0.0,-2.03718810681744,14.352700094407323
207,-2.0478206629730495,0.0,-2.0478206629730495,14.38749456993816
208,-2.0606937239652923,0.0,-2.0606937239652923,14.422205101855956
209,-2.07776882551031,0.0,-2.07776882551031,14.45683229480096
210,-2.0802383921241216,0.0,-2.0802383921241216,14.491376746189438
211,-2.0877151228658053,0.0,-2.0877151228658053,14.52583904633395
212,-2.0933483605573655,0.0,-2.0933483605573655,14.560219778561036
213,-2.0952137345818875,0.0,-2.0952137345818875,14.594519519326424
214,-2.107510054303488,0.0,-2.107510054303488,14.628738838327793
215,-2.1145225076509653,0.0,-2.1145225076509653,14.66287829861518
216,-2.123374156151294,0.0,-2.123374156151294,14.696938456699069
217,-2.132586570048637,0.0,-2.132586570048637,14.730919862656235
218,-2.1382807666573824,0.0,-2.1382807666573824,14.7648230602334
219,-2.1531882384956265,0.0,-2.1531882384956265,14.798648586948742
220,-2.1650984026265188,0.0,-2.1650984026265188,14.832396974191326
221,-2.176043987206707,0.0,-2.176043987206707,14.866068747318506
222,-2.181463538756654,0.0,-2.181463538756654,14.89966442575134
223,-2.1890293401267553,0.0,-2.1890293401267553,14.933184523068078
224,-2.196692788578121,0.0,-2.196692788578121,14.966629547095765
225,-2.205123199804359,0.0,-2.205123199804359,15.0
226,-2.213096435107863,0.0,-2.213096435107863,15.033296378372908
227,-2.2226830273068026,0.0,-2.2226830273068026,15.066519173319364
228,-2.230877311906986,0.0,-2.230877311906986,15.0996688705415
229,-2.24136016807366,0.0,-2.24136016807366,15.132745950421556
230,-2.252978596710127,0.0,-2.252978596710127,15.165750888103101
231,-2.26436820821703,0.0,-2.26436820821703,15.198684153570664
232,-2.2694760390208297,0.0,-2.2694760390208297,15.231546211727817
233,-2.277385586269244,0.0,-2.277385586269244,15.264337522473747
234,-2.289147326814307,0.0,-2.289147326814307,15.297058540778355
235,-2.3117396791938276,0.0,-2.3117396791938276,15.329709716755891
236,-2.3203759441775937,0.0,-2.3203759441775937,15.362291495737216
237,-2.3286597747483904,0.0,-2.3286597747483904,15.394804318340652
238,-2.3396365165697435,0.0,-2.3396365165697435,15.427248620541512
239,-2.3448861755434987,0.0,-2.3448861755434987,15.459624833740307
240,-2.360969779769055,0.0,-2.360969779769055,15.491933384829668
241,-2.3689345930852097,0.0,-2.3689345930852097,15.524174696260024
242,-2.382644268871471,0.0,-2.382644268871471,15.556349186104045
243,-2.394244807926061,0.0,-2.394244807926061,15.588457268119896
244,-2.3951291177541547,0.0,-2.3951291177541547,15.620499351813308
245,-2.400273486433101,0.0,-2.400273486433101,15.652475842498529
246,-2.4082594506879134,0.0,-2.4082594506879134,15.684387141358123
247,-2.414295458533688,0.0,-2.414295458533688,15.716233645501712
248,-2.4283425195111805,0.0,-2.4283425195111805,15.748015748023622
249,-2.4418907459808934,0.0,-2.4418907459808934,15.7797338380595
250,-2.4570336574732274,0.0,-2.4570336574732274,15.811388300841896
