t,cum_loss_algo,cum_loss_bfph,cum_regret,sqrt_t_bound_c1
251,-2.460915308612965,0.0,-2.460915308612965,15.84297951775486
252,-2.4728374752646736,0.0,-2.4728374752646736,15.874507866387544
253,-2.484521588428822,0.0,-2.484521588428822,15.905973720586866
254,-2.501135576633444,0.0,-2.501135576633444,15.937377450509228
255,-2.5074312520152438,0.0,-2.5074312520152438,15.968719422671311
256,-2.5188446589838844,0.0,-2.5188446589838844,16.0
257,-2.5278095151878155,0.0,-2.5278095151878155,16.0312195418814
258,-2.5385265928357095,0.0,-2.5385265928357095,16.06237840420901
259,-2.544840525129495,0.0,-2.544840525129495,16.09347693943108
260,-2.5528148986454724,0.0,-2.5528148986454724,16.1245154965971
261,-2.5657680253410233,0.0,-2.5657680253410233,16.15549442140351
262,-2.57364697611449,0.0,-2.57364697611449,16.186414056238647
263,-2.581831243881181,0.0,-2.581831243881181,16.217274740226856
264,-2.58703579071849,0.0,-2.58703579071849,16.24807680927192
265,-2.5982282396221423,0.0,-2.5982282396221423,16.278820596099706
266,-2.6024797326119553,0.0,-2.6024797326119553,16.30950643030009
267,-2.6184601277877273,0.0,-2.6184601277877273,16.34013463836819
268,-2.633528894217002,0.0,-2.633528894217002,16.3707055437449
269,-2.6420283737302466,0.0,-2.6420283737302466,16.401219466856727
270,-2.651980650343007,0.0,-2.651980650343007,16.431676725154983
271,-2.6617501668401817,0.0,-2.6617501668401817,16.46207763315433
272,-2.6690833800876135,0.0,-2.6690833800876135,16.492422502470642
273,-2.6735205771176704,0.0,-2.6735205771176704,16.522711641858304
274,-2.6817864949001873,0.0,-2.6817864949001873,16.55294535724685
275,-2.6917076520539833,0.0,-2.6917076520539833,16.583123951777
276,-2.703984401883672,0.0,-2.703984401883672,16.61324772583615
277,-2.725691540474949,0.0,-2.725691540474949,16.64331697709324
278,-2.733564325777539,0.0,-2.733564325777539,16.673332000533065
279,-2.744106480085815,0.0,-2.744106480085815,16.703293088490067
280,-2.75611985346,0.0,-2.75611985346,16.73320053068151
281,-2.762257357256341,0.0,-2.762257357256341,16.76305461424021
282,-2.7907513660588674,0.0,-2.7907513660588674,16.792855623746664
283,-2.7976731514920328,0.0,-2.7976731514920328,16.822603841260722
284,-2.8028219165867854,0.0,-2.8028219165867854,16.852299546352718
285,-2.810961450011856,0.0,-2.810961450011856,16.881943016134134
286,-2.8172508593879124,0.0,-2.8172508593879124,16.911534525287763
287,-2.8289570483991566,0.0,-2.8289570483991566,16.941074346097416
288,-2.8418351834828344,0.0,-2.8418351834828344,16.97056274847714
289,-2.8502642696673677,0.0,-2.8502642696673677,17.0
290,-2.8684433001919865,0.0,-2.8684433001919865,17.029386365926403
291,-2.8839744783549657,0.0,-2.8839744783549657,17.05872210923198
292,-2.896851409577718,-0.0007233580588914729,-2.896128051518826,17.08800749063506
293,-2.9080859742248295,0.0,-2.9080859742248295,17.11724276862369
294,-2.9424896366365574,0.0,-2.9424896366365574,17.146428199482248
295,-2.951581123935463,0.0,-2.951581123935463,17.175564037317667
296,-2.9608489097598265,0.0,-2.9608489097598265,17.204650534085253
297,-2.9694496879480874,-0.001754615463425499,-2.967695072484662,17.233687939614086
298,-2.9760411215065585,-0.002641863420755004,-2.9733992580858035,17.26267650163207
299,-2.983904526980207,-0.003767007493289694,-2.980137519486917,17.291616465790582
300,-2.991077536303195,-0.0012523195682908154,-2.989825216734904,17.320508075688775
301,-2.9983001610290634,0.0,-2.9983001610290634,17.349351572897472
302,-3.0039338949363876,0.0,-3.0039338949363876,17.378147196982766
303,-3.0180055213817316,0.0,-3.0180055213817316,17.406895185529212
304,-3.0251950851069216,0.0,-3.0251950851069216,17.435595774162696
305,-3.0213305980138156,0.0,-3.0213305980138156,17.46424919657298
306,-3.025991610280739,0.0,-3.025991610280739,17.4928556845359
307,-3.0337971234851646,0.0,-3.0337971234851646,17.52141546793523
308,-3.0385409197145066,0.0,-3.0385409197145066,17.549928774784245
309,-3.047859160049063,0.0,-3.047859160049063,17.578395831246947
310,-3.053982254692246,0.0,-3.053982254692246,17.60681686165901
311,-3.0702110195400025,0.0,-3.0702110195400025,17.635192088548397
312,-3.0886543184582598,0.0,-3.0886543184582598,17.663521732655695
313,-3.1029318981719927,0.0,-3.1029318981719927,17.69180601295413
314,-3.1084625653150035,0.0,-3.1084625653150035,17.72004514666935
315,-3.1193665689033523,0.0,-3.1193665689033523,17.74823934929885
316,-3.13305634283743,0.0,-3.13305634283743,17.776388834631177
317,-3.142595538093877,0.0,-3.142595538093877,17.804493814764857
318,-3.162546846661281,0.0,-3.162546846661281,17.832554500127006
319,-3.17664368618077,-0.0022313531004383076,-3.1744123330803315,17.86057109949175
320,-3.184764432345817,-0.0012274482738348672,-3.183536984071982,17.88854381999832
321,-3.204021382022036,-0.003973337350665131,-3.200048044671371,17.916472867168917
322,-3.2215759347507147,-0.010166490330922522,-3.2114094444197923,17.944358444926362
323,-3.2277096455970242,-0.009124103079711177,-3.218585542517313,17.97220075561143
324,-3.2369147832223444,-0.0074164845086899245,-3.2294982987136542,18.0
325,-3.2512654775222845,-0.010807713077620927,-3.2404577644446637,18.027756377319946
326,-3.2584314216206756,-0.010266017585289078,-3.2481654040353867,18.05547008526779
327,-3.2658642517486447,-0.007214498216170767,-3.258649753532474,18.083141320025124
328,-3.2726644961013234,-0.007925717511527807,-3.2647387785897957,18.110770276274835
329,-3.2811817726473422,-0.006727098373210805,-3.2744546742741316,18.138357147217054
330,-3.2902197119199186,-0.006869295045063604,-3.283350416874855,18.16590212458495
331,-3.295043799981748,-0.003468285453536342,-3.291575514528212,18.193405398660254
332,-3.299594314984361,-0.001208771628841737,-3.2983855433555194,18.2208671582886
333,-3.3064520214182713,-0.0017723291237113185,-3.30467969229456,18.24828759089466
334,-3.3148633400736593,-0.0035401659110536102,-3.311323174162606,18.275666882497067
335,-3.318599751593204,-0.0013484713895406666,-3.317251280203663,18.303005217723125
336,-3.3321643140115254,0.0,-3.3321643140115254,18.33030277982336
337,-3.3351227095452947,0.0,-3.3351227095452947,18.35755975068582
338,-3.3494651211012108,0.0,-3.3494651211012108,18.384776310850235
339,-3.3566994493140223,0.0,-3.3566994493140223,18.411952639521967
340,-3.3675332264500293,-0.002565767760978256,-3.3649674586890512,18.439088914585774
341,-3.376878202491777,-0.002266458256121353,-3.374611744235656,18.466185312619388
342,-3.3846757461467316,-0.001211575353335106,-3.3834641707933963,18.49324200890693
343,-3.3901823564333764,0.0,-3.3901823564333764,18.520259177452136
344,-3.397643267069114,0.0,-3.397643267069114,18.547236990991408
345,-3.4081492456884157,0.0,-3.4081492456884157,18.57417562100671
346,-3.4219572466323567,0.0,-3.4219572466323567,18.601075237738275
347,-3.4325492548100227,0.0,-3.4325492548100227,18.627936010197157
348,-3.435346914790075,0.0,-3.435346914790075,18.65475810617763
349,-3.4483633109868324,0.0,-3.4483633109868324,18.681541692269406
350,-3.463885966481251,0.0,-3.463885966481251,18.708286933869708
351,-3.4772932693390572,0.0,-3.4772932693390572,18.734993995195193
352,-3.4859357150210912,0.0,-3.4859357150210912,18.76166303929372
353,-3.496625605377214,0.0,-3.496625605377214,18.788294228055936
354,-3.5139427897611113,0.0,-3.5139427897611113,18.81488772222678
355,-3.5199341249584917,0.0,-3.5199341249584917,18.841443681416774
356,-3.529782323689013,0.0,-3.529782323689013,18.867962264113206
357,-3.541673917888072,0.0,-3.541673917888072,18.894443627691185
358,-3.5488056434434374,0.0,-3.5488056434434374,18.920887928424502
359,-3.5584373400269946,0.0,-3.5584373400269946,18.947295321496416
360,-3.566804596713411,0.0,-3.566804596713411,18.973665961010276
361,-3.575565124030571,0.0,-3.575565124030571,19.0
362,-3.582407191139114,0.0,-3.582407191139114,19.026297590440446
363,-3.601654891562575,0.0,-3.601654891562575,19.05255888325765
364,-3.6142836713141264,0.0,-3.6142836713141264,19.078784028338912
365,-3.615786456566092,0.0,-3.615786456566092,19.1049731745428
366,-3.6304242679090915,0.0,-3.6304242679090915,19.131126469708992
367,-3.6364206932005554,0.0,-3.6364206932005554,19.157244060668017
368,-3.640387445232831,0.0,-3.640387445232831,19.183326093250876
369,-3.6448740364526535,0.0,-3.6448740364526535,19.209372712298546
370,-3.66290131227789,0.0,-3.66290131227789,19.235384061671343
371,-3.6692036725531803,0.0,-3.6692036725531803,19.261360284258224
372,-3.6813346975857324,0.0,-3.6813346975857324,19.28730152198591
373,-3.706954702210666,0.0,-3.706954702210666,19.313207915827967
374,-3.7199860261219753,0.0,-3.7199860261219753,19.339079605813716
375,-3.7267729072518727,0.0,-3.7267729072518727,19.364916731037084
376,-3.7384091532554726,0.0,-3.7384091532554726,19.390719429665317
377,-3.7479327888800666,0.0,-3.7479327888800666,19.4164878389476
378,-3.7684468390323818,0.0,-3.7684468390323818,19.44222209522358
379,-3.773269249856745,0.0,-3.773269249856745,19.467922333931785
380,-3.786201182699065,0.0,-3.786201182699065,19.493588689617926
381,-3.7897572003082916,0.0,-3.7897572003082916,19.519221295943137
382,-3.7987353411389666,0.0,-3.7987353411389666,19.544820285692065
383,-3.8045229433839607,0.0,-3.8045229433839607,19.570385790780925
384,-3.825688508604725,0.0,-3.825688508604725,19.595917942265423
385,-3.8344040970032145,0.0,-3.8344040970032145,19.621416870348583
386,-3.8466028969617634,0.0,-3.8466028969617634,19.6468827043885
387,-3.8527034177139012,0.0,-3.8527034177139012,19.672315572906
388,-3.863481657576838,0.0,-3.863481657576838,19.697715603592208
389,-3.872734076519371,0.0,-3.872734076519371,19.72308292331602
390,-3.88171840433494,0.0,-3.88171840433494,19.748417658131498
391,-3.8894238616103367,0.0,-3.8894238616103367,19.77371993328519
392,-3.9062928474047336,0.0,-3.9062928474047336,19.79898987322333
393,-3.9257126848364443,0.0,-3.9257126848364443,19.82422760159901
394,-3.939215417497107,0.0,-3.939215417497107,19.849433241279208
395,-3.9479395483402513,0.0,-3.9479395483402513,19.87460691435179
396,-3.959729210758283,0.0,-3.959729210758283,19.8997487421324
397,-3.9839494003489095,0.0,-3.9839494003489095,19.924858845171276
398,-3.990470610223545,0.0,-3.990470610223545,19.949937343260004
399,-4.00191761657276,-0.0016889240371452253,-4.0002286925356145,19.974984355438178
400,-4.0057930983842285,0.0,-4.0057930983842285,20.0
401,-4.0185524485541375,0.0,-4.0185524485541375,20.024984394500787
402,-4.025327892261653,0.0,-4.025327892261653,20.049937655763422
403,-4.039875780686025,0.0,-4.039875780686025,20.074859899884732
404,-4.052273760290492,-0.003057783543047374,-4.049215976747445,20.09975124224178
405,-4.070301292527509,-0.008445161274087627,-4.061856131253421,20.12461179749811
406,-4.075334375329053,-0.00496657001624772,-4.070367805312805,20.149441679609886
407,-4.09415089182307,-0.007153746654779471,-4.08699714516829,20.174241001832016
408,-4.101725532858587,-0.006585080402211277,-4.095140452456375,20.199009876724155
409,-4.108198303140029,-0.004120535610846657,-4.104077767529183,20.223748416156685
410,-4.116216089825512,-0.002627406494646832,-4.113588683330865,20.248456731316587
411,-4.12600339151452,-0.0030446520366674114,-4.122958739477853,20.273134932713294
412,-4.142219119508292,-0.006933018160142612,-4.135286101348149,20.29778313018444
413,-4.148611313689568,-0.007919925298294554,-4.140691388391274,20.322401432901575
414,-4.154473380818175,-0.004264360314895205,-4.150209020503279,20.346989949375804
415,-4.168849882539984,-0.00606050899715832,-4.162789373542826,20.37154878746336
416,-4.175122014433703,-0.0032812810943048643,-4.1718407333393985,20.396078054371138
417,-4.183285953713985,-0.003528234063745406,-4.179757719650239,20.42057785666214
418,-4.196058606274186,-0.0016565807261081263,-4.1944020255480785,20.445048300260872
419,-4.1986572330734,0.0,-4.1986572330734,20.46948949045872
420,-4.20352617139052,0.0,-4.20352617139052,20.493901531919196
421,-4.205709819456579,0.0,-4.205709819456579,20.518284528683193
422,-4.212206886254808,0.0,-4.212206886254808,20.54263858417414
423,-4.218590905661152,0.0,-4.218590905661152,20.566963801203133
424,-4.227202552819592,0.0,-4.227202552819592,20.591260281974
425,-4.234755012229527,0.0,-4.234755012229527,20.615528128088304
426,-4.244137624237428,0.0,-4.244137624237428,20.639767440550294
427,-4.252338298773586,0.0,-4.252338298773586,20.663978319771825
428,-4.262317274711285,0.0,-4.262317274711285,20.688160865577203
429,-4.267405842427938,0.0,-4.267405842427938,20.71231517720798
430,-4.278809816272744,0.0,-4.278809816272744,20.73644135332772
431,-4.289802033171933,0.0,-4.289802033171933,20.760539492026695
432,-4.2968996606984575,0.0,-4.2968996606984575,20.784609690826528
433,-4.302729529147605,0.0,-4.302729529147605,20.808652046684813
434,-4.30683454213883,0.0,-4.30683454213883,20.83266665599966
435,-4.315703791104671,0.0,-4.315703791104671,20.85665361461421
436,-4.349280803486539,0.0,-4.349280803486539,20.8806130178211
437,-4.359163051711463,0.0,-4.359163051711463,20.904544960366874
438,-4.368000443571109,0.0,-4.368000443571109,20.92844953645635
439,-4.38241791595658,0.0,-4.38241791595658,20.952326839756964
440,-4.390864527980807,0.0,-4.390864527980807,20.97617696340303
441,-4.397964090741711,0.0,-4.397964090741711,21.0
442,-4.407944053316445,0.0,-4.407944053316445,21.02379604162864
443,-4.410867344709759,0.0,-4.410867344709759,21.047565179849187
444,-4.425697538172136,0.0,-4.425697538172136,21.071307505705477
445,-4.432267690692106,0.0,-4.432267690692106,21.095023109728988
446,-4.447554799459628,0.0,-4.447554799459628,21.118712081942874
447,-4.468486586299266,0.0,-4.468486586299266,21.142374511865974
448,-4.4754670088203,0.0,-4.4754670088203,21.166010488516726
449,-4.480814335765818,0.0,-4.480814335765818,21.18962010041709
450,-4.482595321105077,0.0,-4.482595321105077,21.213203435596427
451,-4.4895509798970314,0.0,-4.4895509798970314,21.236760581595302
452,-4.499054872891641,0.0,-4.499054872891641,21.2602916254693
453,-4.5083562463858495,0.0,-4.5083562463858495,21.283796653792763
454,-4.5229643553807595,0.0,-4.5229643553807595,21.307275752662516
455,-4.541425874728889,0.0,-4.541425874728889,21.330729007701542
456,-4.579440573026572,0.0,-4.579440573026572,21.354156504062622
457,-4.584146310292942,0.0,-4.584146310292942,21.37755832643195
458,-4.5962577785910925,0.0,-4.5962577785910925,21.400934559032695
459,-4.603446956027045,0.0,-4.603446956027045,21.42428528562855
460,-4.614645143751378,0.0,-4.614645143751378,21.447610589527216
461,-4.622247606118849,0.0,-4.622247606118849,21.470910553583888
462,-4.62938500522697,0.0,-4.62938500522697,21.494185260204677
463,-4.6340786584900995,0.0,-4.6340786584900995,21.517434791350013
464,-4.644891549907547,0.0,-4.644891549907547,21.540659228538015
465,-4.6540299880915885,0.0,-4.6540299880915885,21.563858652847824
466,-4.656939973827804,0.0,-4.656939973827804,21.587033144922902
467,-4.661548389736868,0.0,-4.661548389736868,21.61018278497431
468,-4.6704688713675235,0.0,-4.6704688713675235,21.633307652783937
469,-4.68263872184222,0.0,-4.68263872184222,21.656407827707714
470,-4.69400834111425,0.0,-4.69400834111425,21.6794833886788
471,-4.7011684654795864,0.0,-4.7011684654795864,21.702534414210707
472,-4.709390557517213,0.0,-4.709390557517213,21.72556098240043
473,-4.717443285676155,0.0,-4.717443285676155,21.748563170931547
474,-4.736669822589189,0.0,-4.736669822589189,21.77154105707724
475,-4.7478943672038145,0.0,-4.7478943672038145,21.79449471770337
476,-4.754761985461826,0.0,-4.754761985461826,21.817424229271428
477,-4.760510458213498,0.0,-4.760510458213498,21.840329667841555
478,-4.770489861541619,0.0,-4.770489861541619,21.863211109075447
479,-4.778890694522529,0.0,-4.778890694522529,21.88606862823929
480,-4.791105120019925,0.0,-4.791105120019925,21.908902300206645
481,-4.798717459824972,0.0,-4.798717459824972,21.93171219946131
482,-4.8087965692995,0.0,-4.8087965692995,21.95449840010015
483,-4.815293838985724,0.0,-4.815293838985724,21.97726097583591
484,-4.818829908728836,0.0,-4.818829908728836,22.0
485,-4.826794857320746,0.0,-4.826794857320746,22.02271554554524
486,-4.834064414511996,0.0,-4.834064414511996,22.045407685048602
487,-4.842460300577136,0.0,-4.842460300577136,22.06807649071391
488,-4.8487264226519375,0.0,-4.8487264226519375,22.090722034374522
489,-4.85572618886088,0.0,-4.85572618886088,22.11334438749598
490,-4.8675517675748425,0.0,-4.8675517675748425,22.135943621178654
491,-4.879082474183178,0.0,-4.879082474183178,22.15851980616034
492,-4.885490068162424,0.0,-4.885490068162424,22.181073012818835
493,-4.890874886867151,0.0,-4.890874886867151,22.20360331117452
494,-4.895255651249546,0.0,-4.895255651249546,22.22611077089287
495,-4.90909524964833,0.0,-4.90909524964833,22.24859546128699
496,-4.928770426654821,0.0,-4.928770426654821,22.271057451320086
497,-4.933526380580627,0.0,-4.933526380580627,22.293496809607955
498,-4.940320830798272,0.0,-4.940320830798272,22.315913604421397
499,-4.9454224608874515,0.0,-4.9454224608874515,22.338307903688676
500,-4.958081841885468,0.0,-4.958081841885468,22.360679774997898
